target_uniprot_id, target_chembl_id, pdb_code, pdb_lig, activity, assay_chembl_id, smile
P00374, CHEMBL202, 2W3A_1 3N0H_1 3S3V_1, TOP, 450.0, CHEMBL22, COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 0.82, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 2W3A_1 3N0H_1 3S3V_1, TOP, 200000.0, CHEMBL22, COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 1.2, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 66.0, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 26.0, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 20.0, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 3.9, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 24.0, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 3F8Y_1 3F8Z_1 3F91_1 3FS6_1, DH1, 8000.0, CHEMBL37520, COc1ccc(OCCCCC(=O)O)cc1Cc1cnc(N)nc1N
P00374, CHEMBL202, 3F8Y_1 3F8Z_1 3F91_1 3FS6_1, DH1, 5000.0, CHEMBL37520, COc1ccc(OCCCCC(=O)O)cc1Cc1cnc(N)nc1N
P00374, CHEMBL202, 2W3A_1 3N0H_1 3S3V_1, TOP, 5000.0, CHEMBL22, COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
P00374, CHEMBL202, 2W3A_1 3N0H_1 3S3V_1, TOP, 2000.0, CHEMBL22, COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
P00374, CHEMBL202, 2W3A_1 3N0H_1 3S3V_1, TOP, 300000.0, CHEMBL22, COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 22.0, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 2W3A_1 3N0H_1 3S3V_1, TOP, 340000.0, CHEMBL22, COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
P00374, CHEMBL202, 2W3A_1 3N0H_1 3S3V_1, TOP, 3400.0, CHEMBL22, COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 4.3, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 1.18, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 1.4, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 0.72, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLS_1 1U72_1 3EIG_1, MTX, 0.6, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P00374, CHEMBL202, 1DLR_1 1U71_1, MXA, 2.0, CHEMBL7492, COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1
P0ABQ4, CHEMBL1809, 6RUL_1 6RUM_1 6XG4_1 6XG5_1 7NAE_1, TOP, 1000.0, CHEMBL22, COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC
P0ABQ4, CHEMBL1809, 1DDR_1 1DDS_1 1DHI_1 1DHJ_1 1DRA_1 1DRB_1 1DRE_1 1RA3_1 1RB3_1 1RG7_1 1RH3_1 1RX3_1 1TDR_1 2DRC_1 3DAU_1 3DRC_1 4DFR_1 4GH8_1, MTX, 4400.0, CHEMBL34259, CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
P0ABQ4, CHEMBL1809, 3QYO_1, Q24, 100000000.0, CHEMBL268354, Nc1nc(N)c2ccccc2n1
P00918, CHEMBL205, 1YDA_1 1YDB_1 1YDD_1 1ZSB_1 2H4N_1 3DC3_1 3HS4_1 3V2J_1 3V2M_1 4G0C_1 4K0S_1 6QEB_1 6YMA_1, AZM, 3.4, CHEMBL20, CC(=O)Nc1nnc(S(N)(=O)=O)s1
P00918, CHEMBL205, 1KWR_1, SG2, [card-number].0, CHEMBL334167, Cn1sc(=O)c2cc(S(N)(=O)=O)ccc21
P00918, CHEMBL205, 2POU_1, I7A, 40.0, CHEMBL17, NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1
P00918, CHEMBL205, 1CIL_1 4K13_1 4M2U_1 4M2W_1 6BC9_1, ETS, 0.18, CHEMBL218490, CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21
